hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunction(f1;f1;f1;u1;u1; (temp float)
0:24      move second child to first child (temp float)
0:24        'r004' (temp float)
0:24        arc sine (global float)
0:24          'inF0' (in float)
0:25      move second child to first child (temp int)
0:25        'r005' (temp int)
0:25        floatBitsToInt (global int)
0:25          'inF0' (in float)
0:26      move second child to first child (temp uint)
0:26        'r006' (temp uint)
0:26        floatBitsToUint (global uint)
0:26          'inF0' (in float)
0:27      move second child to first child (temp float)
0:27        'r007' (temp float)
0:27        intBitsToFloat (global float)
0:27          'inU0' (in uint)
0:29      move second child to first child (temp float)
0:29        'r009' (temp float)
0:29        arc tangent (global float)
0:29          'inF0' (in float)
0:30      move second child to first child (temp float)
0:30        'r010' (temp float)
0:30        arc tangent (global float)
0:30          'inF0' (in float)
0:30          'inF1' (in float)
0:31      move second child to first child (temp float)
0:31        'r011' (temp float)
0:31        Ceiling (global float)
0:31          'inF0' (in float)
0:32      move second child to first child (temp float)
0:32        'r012' (temp float)
0:32        clamp (global float)
0:32          'inF0' (in float)
0:32          'inF1' (in float)
0:32          'inF2' (in float)
0:33      Test condition and select (temp void)
0:33        Condition
0:33        Compare Less Than (temp bool)
0:33          'inF0' (in float)
0:33          Constant:
0:33            0.000000
0:33        true case
0:33        Branch: Kill
0:34      move second child to first child (temp float)
0:34        'r014' (temp float)
0:34        cosine (global float)
0:34          'inF0' (in float)
0:35      move second child to first child (temp float)
0:35        'r015' (temp float)
0:35        hyp. cosine (global float)
0:35          'inF0' (in float)
0:36      move second child to first child (temp uint)
0:36        'r016' (temp uint)
0:36        bitCount (global uint)
0:36          Constant:
0:36            7 (const uint)
0:37      move second child to first child (temp float)
0:37        'r017' (temp float)
0:37        dPdx (global float)
0:37          'inF0' (in float)
0:38      move second child to first child (temp float)
0:38        'r018' (temp float)
0:38        dPdxCoarse (global float)
0:38          'inF0' (in float)
0:39      move second child to first child (temp float)
0:39        'r019' (temp float)
0:39        dPdxFine (global float)
0:39          'inF0' (in float)
0:40      move second child to first child (temp float)
0:40        'r020' (temp float)
0:40        dPdy (global float)
0:40          'inF0' (in float)
0:41      move second child to first child (temp float)
0:41        'r021' (temp float)
0:41        dPdyCoarse (global float)
0:41          'inF0' (in float)
0:42      move second child to first child (temp float)
0:42        'r022' (temp float)
0:42        dPdyFine (global float)
0:42          'inF0' (in float)
0:43      move second child to first child (temp float)
0:43        'r023' (temp float)
0:43        degrees (global float)
0:43          'inF0' (in float)
0:47      move second child to first child (temp float)
0:47        'r027' (temp float)
0:47        exp (global float)
0:47          'inF0' (in float)
0:48      move second child to first child (temp float)
0:48        'r028' (temp float)
0:48        exp2 (global float)
0:48          'inF0' (in float)
0:49      move second child to first child (temp uint)
0:49        'r029' (temp uint)
0:49        Convert int to uint (temp uint)
0:49          findMSB (global int)
0:49            Constant:
0:49              7 (const int)
0:50      move second child to first child (temp uint)
0:50        'r030' (temp uint)
0:50        Convert int to uint (temp uint)
0:50          findLSB (global int)
0:50            Constant:
0:50              7 (const int)
0:51      move second child to first child (temp float)
0:51        'r031' (temp float)
0:51        Floor (global float)
0:51          'inF0' (in float)
0:53      move second child to first child (temp float)
0:53        'r033' (temp float)
0:53        mod (global float)
0:53          'inF0' (in float)
0:53          'inF1' (in float)
0:54      move second child to first child (temp float)
0:54        'r034' (temp float)
0:54        Fraction (global float)
0:54          'inF0' (in float)
0:55      move second child to first child (temp float)
0:55        'r035' (temp float)
0:55        frexp (global float)
0:55          'inF0' (in float)
0:55          'inF1' (in float)
0:56      move second child to first child (temp float)
0:56        'r036' (temp float)
0:56        fwidth (global float)
0:56          'inF0' (in float)
0:57      move second child to first child (temp bool)
0:57        'r037' (temp bool)
0:57        isinf (global bool)
0:57          'inF0' (in float)
0:58      move second child to first child (temp bool)
0:58        'r038' (temp bool)
0:58        isnan (global bool)
0:58          'inF0' (in float)
0:59      move second child to first child (temp float)
0:59        'r039' (temp float)
0:59        ldexp (global float)
0:59          'inF0' (in float)
0:59          'inF1' (in float)
0:60      move second child to first child (temp float)
0:60        'r039a' (temp float)
0:60        mix (global float)
0:60          'inF0' (in float)
0:60          'inF1' (in float)
0:60          'inF2' (in float)
0:61      move second child to first child (temp float)
0:61        'r040' (temp float)
0:61        log (global float)
0:61          'inF0' (in float)
0:62      move second child to first child (temp float)
0:62        'r041' (temp float)
0:62        component-wise multiply (temp float)
0:62          log2 (temp float)
0:62            'inF0' (in float)
0:62          Constant:
0:62            0.301030
0:63      move second child to first child (temp float)
0:63        'r042' (temp float)
0:63        log2 (global float)
0:63          'inF0' (in float)
0:64      move second child to first child (temp float)
0:64        'r043' (temp float)
0:64        max (global float)
0:64          'inF0' (in float)
0:64          'inF1' (in float)
0:65      move second child to first child (temp float)
0:65        'r044' (temp float)
0:65        min (global float)
0:65          'inF0' (in float)
0:65          'inF1' (in float)
0:66      move second child to first child (temp float)
0:66        'r045' (temp float)
0:66        pow (global float)
0:66          'inF0' (in float)
0:66          'inF1' (in float)
0:67      move second child to first child (temp float)
0:67        'r046' (temp float)
0:67        radians (global float)
0:67          'inF0' (in float)
0:68      move second child to first child (temp float)
0:68        'r047' (temp float)
0:68        divide (temp float)
0:68          Constant:
0:68            1.000000
0:68          'inF0' (in float)
0:69      move second child to first child (temp uint)
0:69        'r048' (temp uint)
0:69        bitFieldReverse (global uint)
0:69          Constant:
0:69            2 (const uint)
0:70      move second child to first child (temp float)
0:70        'r049' (temp float)
0:70        roundEven (global float)
0:70          'inF0' (in float)
0:71      move second child to first child (temp float)
0:71        'r050' (temp float)
0:71        inverse sqrt (global float)
0:71          'inF0' (in float)
0:72      move second child to first child (temp float)
0:72        'r051' (temp float)
0:72        clamp (temp float)
0:72          'inF0' (in float)
0:72          Constant:
0:72            0.000000
0:72          Constant:
0:72            1.000000
0:73      move second child to first child (temp float)
0:73        'r052' (temp float)
0:73        Sign (global float)
0:73          'inF0' (in float)
0:74      move second child to first child (temp float)
0:74        'r053' (temp float)
0:74        sine (global float)
0:74          'inF0' (in float)
0:75      Sequence
0:75        move second child to first child (temp float)
0:75          'inF1' (in float)
0:75          sine (temp float)
0:75            'inF0' (in float)
0:75        move second child to first child (temp float)
0:75          'inF2' (in float)
0:75          cosine (temp float)
0:75            'inF0' (in float)
0:76      move second child to first child (temp float)
0:76        'r055' (temp float)
0:76        hyp. sine (global float)
0:76          'inF0' (in float)
0:77      move second child to first child (temp float)
0:77        'r056' (temp float)
0:77        smoothstep (global float)
0:77          'inF0' (in float)
0:77          'inF1' (in float)
0:77          'inF2' (in float)
0:78      move second child to first child (temp float)
0:78        'r057' (temp float)
0:78        sqrt (global float)
0:78          'inF0' (in float)
0:79      move second child to first child (temp float)
0:79        'r058' (temp float)
0:79        step (global float)
0:79          'inF0' (in float)
0:79          'inF1' (in float)
0:80      move second child to first child (temp float)
0:80        'r059' (temp float)
0:80        tangent (global float)
0:80          'inF0' (in float)
0:81      move second child to first child (temp float)
0:81        'r060' (temp float)
0:81        hyp. tangent (global float)
0:81          'inF0' (in float)
0:83      move second child to first child (temp float)
0:83        'r061' (temp float)
0:83        trunc (global float)
0:83          'inF0' (in float)
0:85      Branch: Return with expression
0:85        Constant:
0:85          0.000000
0:94  Function Definition: PixelShaderFunction(vf1;vf1;vf1; (temp 1-component vector of float)
0:89    Function Parameters: 
0:89      'inF0' (in 1-component vector of float)
0:89      'inF1' (in 1-component vector of float)
0:89      'inF2' (in 1-component vector of float)
0:?     Sequence
0:91      Branch: Return with expression
0:91        Constant:
0:91          0.000000
0:177  Function Definition: PixelShaderFunction(vf2;vf2;vf2;vu2;vu2; (temp 2-component vector of float)
0:95    Function Parameters: 
0:95      'inF0' (in 2-component vector of float)
0:95      'inF1' (in 2-component vector of float)
0:95      'inF2' (in 2-component vector of float)
0:95      'inU0' (in 2-component vector of uint)
0:95      'inU1' (in 2-component vector of uint)
0:?     Sequence
0:98      move second child to first child (temp bool)
0:98        'r000' (temp bool)
0:98        all (global bool)
0:98          'inF0' (in 2-component vector of float)
0:99      move second child to first child (temp 2-component vector of float)
0:99        'r001' (temp 2-component vector of float)
0:99        Absolute value (global 2-component vector of float)
0:99          'inF0' (in 2-component vector of float)
0:100      move second child to first child (temp 2-component vector of float)
0:100        'r002' (temp 2-component vector of float)
0:100        arc cosine (global 2-component vector of float)
0:100          'inF0' (in 2-component vector of float)
0:101      move second child to first child (temp bool)
0:101        'r003' (temp bool)
0:101        any (global bool)
0:101          'inF0' (in 2-component vector of float)
0:102      move second child to first child (temp 2-component vector of float)
0:102        'r004' (temp 2-component vector of float)
0:102        arc sine (global 2-component vector of float)
0:102          'inF0' (in 2-component vector of float)
0:103      move second child to first child (temp 2-component vector of int)
0:103        'r005' (temp 2-component vector of int)
0:103        floatBitsToInt (global 2-component vector of int)
0:103          'inF0' (in 2-component vector of float)
0:104      move second child to first child (temp 2-component vector of uint)
0:104        'r006' (temp 2-component vector of uint)
0:104        floatBitsToUint (global 2-component vector of uint)
0:104          'inF0' (in 2-component vector of float)
0:105      move second child to first child (temp 2-component vector of float)
0:105        'r007' (temp 2-component vector of float)
0:105        intBitsToFloat (global 2-component vector of float)
