hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:412          cosine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r010' (temp 3X3 matrix of float)
0:412          hyp. cosine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r011' (temp 3X3 matrix of float)
0:412          dPdx (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r012' (temp 3X3 matrix of float)
0:412          dPdxCoarse (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r013' (temp 3X3 matrix of float)
0:412          dPdxFine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r014' (temp 3X3 matrix of float)
0:412          dPdy (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r015' (temp 3X3 matrix of float)
0:412          dPdyCoarse (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r016' (temp 3X3 matrix of float)
0:412          dPdyFine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r017' (temp 3X3 matrix of float)
0:412          degrees (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp float)
0:412          'r018' (temp float)
0:412          determinant (global float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r019' (temp 3X3 matrix of float)
0:412          exp (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'R020' (temp 3X3 matrix of float)
0:412          exp2 (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r021' (temp 3X3 matrix of float)
0:412          Floor (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r022' (temp 3X3 matrix of float)
0:412          mod (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r023' (temp 3X3 matrix of float)
0:412          Fraction (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r024' (temp 3X3 matrix of float)
0:412          frexp (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r025' (temp 3X3 matrix of float)
0:412          fwidth (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r026' (temp 3X3 matrix of float)
0:412          ldexp (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r026a' (temp 3X3 matrix of float)
0:412          mix (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412            'inF2' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r027' (temp 3X3 matrix of float)
0:412          log (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r028' (temp 3X3 matrix of float)
0:412          matrix-scale (temp 3X3 matrix of float)
0:412            log2 (temp 3X3 matrix of float)
0:412              'inF0' (in 3X3 matrix of float)
0:412            Constant:
0:412              0.301030
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r029' (temp 3X3 matrix of float)
0:412          log2 (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r030' (temp 3X3 matrix of float)
0:412          max (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r031' (temp 3X3 matrix of float)
0:412          min (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r032' (temp 3X3 matrix of float)
0:412          pow (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            'inF1' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r033' (temp 3X3 matrix of float)
0:412          radians (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r034' (temp 3X3 matrix of float)
0:412          roundEven (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r035' (temp 3X3 matrix of float)
0:412          inverse sqrt (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r036' (temp 3X3 matrix of float)
0:412          clamp (temp 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412            Constant:
0:412              0.000000
0:412            Constant:
0:412              1.000000
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r037' (temp 3X3 matrix of float)
0:412          Sign (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'r038' (temp 3X3 matrix of float)
0:412          sine (global 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412      Sequence
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'inF1' (in 3X3 matrix of float)
0:412          sine (temp 3X3 matrix of float)
0:412            'inF0' (in 3X3 matrix of float)
0:412        move second child to first child (temp 3X3 matrix of float)
0:412          'inF2' (in 3X3 matrix of float)
