hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:455      'inF1' (in float)
0:455      'inFV0' (in 4-component vector of float)
0:455      'inFV1' (in 4-component vector of float)
0:455      'inFM0' (in 4X4 matrix of float)
0:455      'inFM1' (in 4X4 matrix of float)
0:?     Sequence
0:456      Sequence
0:456        move second child to first child (temp float)
0:456          'r0' (temp float)
0:456          component-wise multiply (temp float)
0:456            'inF0' (in float)
0:456            'inF1' (in float)
0:456      Sequence
0:456        move second child to first child (temp 4-component vector of float)
0:456          'r1' (temp 4-component vector of float)
0:456          vector-scale (temp 4-component vector of float)
0:456            'inFV0' (in 4-component vector of float)
0:456            'inF0' (in float)
0:456      Sequence
0:456        move second child to first child (temp 4-component vector of float)
0:456          'r2' (temp 4-component vector of float)
0:456          vector-scale (temp 4-component vector of float)
0:456            'inF0' (in float)
0:456            'inFV0' (in 4-component vector of float)
0:456      Sequence
0:456        move second child to first child (temp float)
0:456          'r3' (temp float)
0:456          dot-product (global float)
0:456            'inFV0' (in 4-component vector of float)
0:456            'inFV1' (in 4-component vector of float)
0:456      Sequence
0:456        move second child to first child (temp 4-component vector of float)
0:456          'r4' (temp 4-component vector of float)
0:456          matrix-times-vector (temp 4-component vector of float)
0:456            'inFM0' (in 4X4 matrix of float)
0:456            'inFV0' (in 4-component vector of float)
0:456      Sequence
0:456        move second child to first child (temp 4-component vector of float)
0:456          'r5' (temp 4-component vector of float)
0:456          vector-times-matrix (temp 4-component vector of float)
0:456            'inFV0' (in 4-component vector of float)
0:456            'inFM0' (in 4X4 matrix of float)
0:456      Sequence
0:456        move second child to first child (temp 4X4 matrix of float)
0:456          'r6' (temp 4X4 matrix of float)
0:456          matrix-scale (temp 4X4 matrix of float)
0:456            'inFM0' (in 4X4 matrix of float)
0:456            'inF0' (in float)
0:456      Sequence
0:456        move second child to first child (temp 4X4 matrix of float)
0:456          'r7' (temp 4X4 matrix of float)
0:456          matrix-scale (temp 4X4 matrix of float)
0:456            'inF0' (in float)
0:456            'inFM0' (in 4X4 matrix of float)
0:456      Sequence
0:456        move second child to first child (temp 4X4 matrix of float)
0:456          'r8' (temp 4X4 matrix of float)
0:456          matrix-multiply (temp 4X4 matrix of float)
0:456            'inFM0' (in 4X4 matrix of float)
0:456            'inFM1' (in 4X4 matrix of float)
0:484  Function Definition: TestGenMulNxM(f1;f1;vf2;vf3;mf32;mf23;mf33;mf43;mf42; (global void)
0:465    Function Parameters: 
0:465      'inF0' (in float)
0:465      'inF1' (in float)
0:465      'inFV2' (in 2-component vector of float)
0:465      'inFV3' (in 3-component vector of float)
0:465      'inFM2x3' (in 3X2 matrix of float)
0:465      'inFM3x2' (in 2X3 matrix of float)
0:465      'inFM3x3' (in 3X3 matrix of float)
0:465      'inFM3x4' (in 4X3 matrix of float)
0:465      'inFM2x4' (in 4X2 matrix of float)
0:?     Sequence
0:466      Sequence
0:466        move second child to first child (temp float)
0:466          'r00' (temp float)
0:466          component-wise multiply (temp float)
0:466            'inF0' (in float)
0:466            'inF1' (in float)
0:467      Sequence
0:467        move second child to first child (temp 2-component vector of float)
0:467          'r01' (temp 2-component vector of float)
0:467          vector-scale (temp 2-component vector of float)
0:467            'inFV2' (in 2-component vector of float)
0:467            'inF0' (in float)
0:468      Sequence
0:468        move second child to first child (temp 3-component vector of float)
0:468          'r02' (temp 3-component vector of float)
0:468          vector-scale (temp 3-component vector of float)
0:468            'inFV3' (in 3-component vector of float)
0:468            'inF0' (in float)
0:469      Sequence
0:469        move second child to first child (temp 2-component vector of float)
0:469          'r03' (temp 2-component vector of float)
0:469          vector-scale (temp 2-component vector of float)
0:469            'inF0' (in float)
0:469            'inFV2' (in 2-component vector of float)
0:470      Sequence
0:470        move second child to first child (temp 3-component vector of float)
0:470          'r04' (temp 3-component vector of float)
0:470          vector-scale (temp 3-component vector of float)
0:470            'inF0' (in float)
0:470            'inFV3' (in 3-component vector of float)
0:471      Sequence
0:471        move second child to first child (temp float)
0:471          'r05' (temp float)
0:471          dot-product (global float)
0:471            'inFV2' (in 2-component vector of float)
0:471            'inFV2' (in 2-component vector of float)
0:472      Sequence
0:472        move second child to first child (temp float)
0:472          'r06' (temp float)
0:472          dot-product (global float)
0:472            'inFV3' (in 3-component vector of float)
0:472            'inFV3' (in 3-component vector of float)
0:473      Sequence
0:473        move second child to first child (temp 3-component vector of float)
0:473          'r07' (temp 3-component vector of float)
0:473          vector-times-matrix (temp 3-component vector of float)
0:473            'inFV2' (in 2-component vector of float)
0:473            'inFM2x3' (in 3X2 matrix of float)
0:474      Sequence
0:474        move second child to first child (temp 2-component vector of float)
0:474          'r08' (temp 2-component vector of float)
0:474          vector-times-matrix (temp 2-component vector of float)
0:474            'inFV3' (in 3-component vector of float)
0:474            'inFM3x2' (in 2X3 matrix of float)
0:475      Sequence
0:475        move second child to first child (temp 2-component vector of float)
0:475          'r09' (temp 2-component vector of float)
0:475          matrix-times-vector (temp 2-component vector of float)
0:475            'inFM2x3' (in 3X2 matrix of float)
0:475            'inFV3' (in 3-component vector of float)
0:476      Sequence
0:476        move second child to first child (temp 3-component vector of float)
0:476          'r10' (temp 3-component vector of float)
0:476          matrix-times-vector (temp 3-component vector of float)
0:476            'inFM3x2' (in 2X3 matrix of float)
0:476            'inFV2' (in 2-component vector of float)
0:477      Sequence
0:477        move second child to first child (temp 3X2 matrix of float)
0:477          'r11' (temp 3X2 matrix of float)
0:477          matrix-scale (temp 3X2 matrix of float)
0:477            'inFM2x3' (in 3X2 matrix of float)
0:477            'inF0' (in float)
0:478      Sequence
0:478        move second child to first child (temp 2X3 matrix of float)
0:478          'r12' (temp 2X3 matrix of float)
0:478          matrix-scale (temp 2X3 matrix of float)
0:478            'inFM3x2' (in 2X3 matrix of float)
0:478            'inF0' (in float)
0:479      Sequence
0:479        move second child to first child (temp 2X2 matrix of float)
0:479          'r13' (temp 2X2 matrix of float)
0:479          matrix-multiply (temp 2X2 matrix of float)
0:479            'inFM2x3' (in 3X2 matrix of float)
0:479            'inFM3x2' (in 2X3 matrix of float)
0:480      Sequence
0:480        move second child to first child (temp 3X2 matrix of float)
0:480          'r14' (temp 3X2 matrix of float)
0:480          matrix-multiply (temp 3X2 matrix of float)
0:480            'inFM2x3' (in 3X2 matrix of float)
0:480            'inFM3x3' (in 3X3 matrix of float)
0:481      Sequence
0:481        move second child to first child (temp 4X2 matrix of float)
0:481          'r15' (temp 4X2 matrix of float)
0:481          matrix-multiply (temp 4X2 matrix of float)
0:481            'inFM2x3' (in 3X2 matrix of float)
0:481            'inFM3x4' (in 4X3 matrix of float)
0:482      Sequence
0:482        move second child to first child (temp 4X3 matrix of float)
0:482          'r16' (temp 4X3 matrix of float)
0:482          matrix-multiply (temp 4X3 matrix of float)
0:482            'inFM3x2' (in 2X3 matrix of float)
0:482            'inFM2x4' (in 4X2 matrix of float)
0:?   Linker Objects
0:?     'gs_ua' (global uint)
0:?     'gs_ub' (global uint)
0:?     'gs_uc' (global uint)
0:?     'gs_ua2' (global 2-component vector of uint)
0:?     'gs_ub2' (global 2-component vector of uint)
0:?     'gs_uc2' (global 2-component vector of uint)
0:?     'gs_ua3' (global 3-component vector of uint)
0:?     'gs_ub3' (global 3-component vector of uint)
0:?     'gs_uc3' (global 3-component vector of uint)
0:?     'gs_ua4' (global 4-component vector of uint)
0:?     'gs_ub4' (global 4-component vector of uint)
0:?     'gs_uc4' (global 4-component vector of uint)


Linked fragment stage:


Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:17    Function Parameters: 
0:17      'inF0' (in float)
0:17      'inF1' (in float)
0:17      'inF2' (in float)
0:17      'inU0' (in uint)
0:17      'inU1' (in uint)
0:?     Sequence
0:20      Sequence
0:20        move second child to first child (temp bool)
0:20          'r000' (temp bool)
0:20          all (global bool)
0:20            'inF0' (in float)
0:21      Sequence
0:21        move second child to first child (temp float)
0:21          'r001' (temp float)
0:21          Absolute value (global float)
0:21            'inF0' (in float)
0:22      Sequence
0:22        move second child to first child (temp float)
0:22          'r002' (temp float)
0:22          arc cosine (global float)
0:22            'inF0' (in float)
0:23      Sequence
0:23        move second child to first child (temp bool)
0:23          'r003' (temp bool)
0:23          any (global bool)
0:23            'inF0' (in float)
0:24      Sequence
0:24        move second child to first child (temp float)
0:24          'r004' (temp float)
0:24          arc sine (global float)
0:24            'inF0' (in float)
0:25      Sequence
0:25        move second child to first child (temp int)
0:25          'r005' (temp int)
0:25          floatBitsToInt (global int)
0:25            'inF0' (in float)
0:26      Sequence
0:26        move second child to first child (temp uint)
0:26          'r006' (temp uint)
0:26          floatBitsToUint (global uint)
0:26            'inF0' (in float)
0:27      Sequence
0:27        move second child to first child (temp float)
0:27          'r007' (temp float)
0:27          intBitsToFloat (global float)
0:27            'inU0' (in uint)
0:29      Sequence
0:29        move second child to first child (temp float)
0:29          'r009' (temp float)
0:29          arc tangent (global float)
0:29            'inF0' (in float)
0:30      Sequence
0:30        move second child to first child (temp float)
0:30          'r010' (temp float)
0:30          arc tangent (global float)
0:30            'inF0' (in float)
0:30            'inF1' (in float)
0:31      Sequence
0:31        move second child to first child (temp float)
0:31          'r011' (temp float)
