hlsl.intrinsics.frag
Shader version: 450
gl_FragCoord origin is upper left
0:? Sequence
0:88  Function Definition: PixelShaderFunctionS(f1;f1;f1;u1;u1; (global float)
0:101            'inF0' (in 2-component vector of float)
0:102      Sequence
0:102        move second child to first child (temp 2-component vector of float)
0:102          'r004' (temp 2-component vector of float)
0:102          arc sine (global 2-component vector of float)
0:102            'inF0' (in 2-component vector of float)
0:103      Sequence
0:103        move second child to first child (temp 2-component vector of int)
0:103          'r005' (temp 2-component vector of int)
0:103          floatBitsToInt (global 2-component vector of int)
0:103            'inF0' (in 2-component vector of float)
0:104      Sequence
0:104        move second child to first child (temp 2-component vector of uint)
0:104          'r006' (temp 2-component vector of uint)
0:104          floatBitsToUint (global 2-component vector of uint)
0:104            'inF0' (in 2-component vector of float)
0:105      Sequence
0:105        move second child to first child (temp 2-component vector of float)
0:105          'r007' (temp 2-component vector of float)
0:105          intBitsToFloat (global 2-component vector of float)
0:105            'inU0' (in 2-component vector of uint)
0:107      Sequence
0:107        move second child to first child (temp 2-component vector of float)
0:107          'r009' (temp 2-component vector of float)
0:107          arc tangent (global 2-component vector of float)
0:107            'inF0' (in 2-component vector of float)
0:108      Sequence
0:108        move second child to first child (temp 2-component vector of float)
0:108          'r010' (temp 2-component vector of float)
0:108          arc tangent (global 2-component vector of float)
0:108            'inF0' (in 2-component vector of float)
0:108            'inF1' (in 2-component vector of float)
0:109      Sequence
0:109        move second child to first child (temp 2-component vector of float)
0:109          'r011' (temp 2-component vector of float)
0:109          Ceiling (global 2-component vector of float)
0:109            'inF0' (in 2-component vector of float)
0:110      Sequence
0:110        move second child to first child (temp 2-component vector of float)
0:110          'r012' (temp 2-component vector of float)
0:110          clamp (global 2-component vector of float)
0:110            'inF0' (in 2-component vector of float)
0:110            'inF1' (in 2-component vector of float)
0:110            'inF2' (in 2-component vector of float)
0:111      Test condition and select (temp void)
0:111        Condition
0:111        any (temp bool)
0:111          Compare Less Than (temp 2-component vector of bool)
0:111            'inF0' (in 2-component vector of float)
0:111            Constant:
0:111              0.000000
0:111              0.000000
0:111        true case
0:111        Branch: Kill
0:112      Sequence
0:112        move second child to first child (temp 2-component vector of float)
0:112          'r013' (temp 2-component vector of float)
0:112          cosine (global 2-component vector of float)
0:112            'inF0' (in 2-component vector of float)
0:113      Sequence
0:113        move second child to first child (temp 2-component vector of float)
0:113          'r015' (temp 2-component vector of float)
0:113          hyp. cosine (global 2-component vector of float)
0:113            'inF0' (in 2-component vector of float)
0:114      Sequence
0:114        move second child to first child (temp 2-component vector of uint)
0:114          'r016' (temp 2-component vector of uint)
0:?           bitCount (global 2-component vector of uint)
0:?             Constant:
0:?               7 (const uint)
0:?               3 (const uint)
0:115      Sequence
0:115        move second child to first child (temp 2-component vector of float)
0:115          'r017' (temp 2-component vector of float)
0:115          dPdx (global 2-component vector of float)
0:115            'inF0' (in 2-component vector of float)
0:116      Sequence
0:116        move second child to first child (temp 2-component vector of float)
0:116          'r018' (temp 2-component vector of float)
0:116          dPdxCoarse (global 2-component vector of float)
0:116            'inF0' (in 2-component vector of float)
0:117      Sequence
0:117        move second child to first child (temp 2-component vector of float)
0:117          'r019' (temp 2-component vector of float)
0:117          dPdxFine (global 2-component vector of float)
0:117            'inF0' (in 2-component vector of float)
0:118      Sequence
0:118        move second child to first child (temp 2-component vector of float)
0:118          'r020' (temp 2-component vector of float)
0:118          dPdy (global 2-component vector of float)
0:118            'inF0' (in 2-component vector of float)
0:119      Sequence
0:119        move second child to first child (temp 2-component vector of float)
0:119          'r021' (temp 2-component vector of float)
0:119          dPdyCoarse (global 2-component vector of float)
0:119            'inF0' (in 2-component vector of float)
0:120      Sequence
0:120        move second child to first child (temp 2-component vector of float)
0:120          'r022' (temp 2-component vector of float)
0:120          dPdyFine (global 2-component vector of float)
0:120            'inF0' (in 2-component vector of float)
0:121      Sequence
0:121        move second child to first child (temp 2-component vector of float)
0:121          'r023' (temp 2-component vector of float)
0:121          degrees (global 2-component vector of float)
0:121            'inF0' (in 2-component vector of float)
0:125      Sequence
0:125        move second child to first child (temp float)
0:125          'r026' (temp float)
0:125          distance (global float)
0:125            'inF0' (in 2-component vector of float)
0:125            'inF1' (in 2-component vector of float)
0:126      Sequence
0:126        move second child to first child (temp float)
0:126          'r027' (temp float)
0:126          dot-product (global float)
0:126            'inF0' (in 2-component vector of float)
0:126            'inF1' (in 2-component vector of float)
0:130      Sequence
0:130        move second child to first child (temp 2-component vector of float)
0:130          'r028' (temp 2-component vector of float)
0:130          exp (global 2-component vector of float)
0:130            'inF0' (in 2-component vector of float)
0:131      Sequence
0:131        move second child to first child (temp 2-component vector of float)
0:131          'r029' (temp 2-component vector of float)
0:131          exp2 (global 2-component vector of float)
0:131            'inF0' (in 2-component vector of float)
0:132      Sequence
0:132        move second child to first child (temp 2-component vector of float)
0:132          'r030' (temp 2-component vector of float)
0:132          face-forward (global 2-component vector of float)
0:132            'inF0' (in 2-component vector of float)
0:132            'inF1' (in 2-component vector of float)
0:132            'inF2' (in 2-component vector of float)
0:133      Sequence
0:133        move second child to first child (temp 2-component vector of uint)
0:133          'r031' (temp 2-component vector of uint)
0:?           findMSB (global 2-component vector of uint)
0:?             Constant:
0:?               7 (const uint)
0:?               8 (const uint)
0:134      Sequence
0:134        move second child to first child (temp 2-component vector of uint)
0:134          'r032' (temp 2-component vector of uint)
0:?           findLSB (global 2-component vector of uint)
0:?             Constant:
0:?               7 (const uint)
0:?               8 (const uint)
0:135      Sequence
0:135        move second child to first child (temp 2-component vector of float)
0:135          'r033' (temp 2-component vector of float)
0:135          Floor (global 2-component vector of float)
0:135            'inF0' (in 2-component vector of float)
0:137      Sequence
0:137        move second child to first child (temp 2-component vector of float)
0:137          'r035' (temp 2-component vector of float)
0:137          mod (global 2-component vector of float)
0:137            'inF0' (in 2-component vector of float)
0:137            'inF1' (in 2-component vector of float)
0:138      Sequence
0:138        move second child to first child (temp 2-component vector of float)
0:138          'r036' (temp 2-component vector of float)
0:138          Fraction (global 2-component vector of float)
0:138            'inF0' (in 2-component vector of float)
0:139      Sequence
0:139        move second child to first child (temp 2-component vector of float)
0:139          'r037' (temp 2-component vector of float)
0:139          frexp (global 2-component vector of float)
0:139            'inF0' (in 2-component vector of float)
0:139            'inF1' (in 2-component vector of float)
0:140      Sequence
0:140        move second child to first child (temp 2-component vector of float)
0:140          'r038' (temp 2-component vector of float)
0:140          fwidth (global 2-component vector of float)
0:140            'inF0' (in 2-component vector of float)
0:141      Sequence
0:141        move second child to first child (temp 2-component vector of bool)
0:141          'r039' (temp 2-component vector of bool)
0:141          isinf (global 2-component vector of bool)
0:141            'inF0' (in 2-component vector of float)
0:142      Sequence
0:142        move second child to first child (temp 2-component vector of bool)
0:142          'r040' (temp 2-component vector of bool)
0:142          isnan (global 2-component vector of bool)
0:142            'inF0' (in 2-component vector of float)
0:143      Sequence
0:143        move second child to first child (temp 2-component vector of float)
